Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (61) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 153
    empty                          shift and go to state 155

state 139

    (63) expression -> exp compareToken exp f_popComparation .

    COMMA           reduce using rule 63 (expression -> exp compareToken exp f_popComparation .)
    RPAREN          reduce using rule 63 (expression -> exp compareToken exp f_popComparation .)
    COLON           reduce using rule 63 (expression -> exp compareToken exp f_popComparation .)
    NEWLINE         reduce using rule 63 (expression -> exp compareToken exp f_popComparation .)


state 140

    (41) block -> COLON . NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> COLON . NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> COLON . statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> COLON . statement moreStatements SEMICOLON NEWLINE
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual
    (38) assign -> . empty
    (53) condition -> . IF f_isCondition expression block
    (54) condition -> . IF f_isCondition expression block ELSE block
    (55) cycle -> . WHILE f_isCondition expression block
    (56) cycle -> . DO block WHILE f_isCondition expression NEWLINE
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IMAGE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 161
    RETURN          shift and go to state 157
    ID              shift and go to state 27
    IF              shift and go to state 166
    WHILE           shift and go to state 160
    DO              shift and go to state 156
    CALL            shift and go to state 77
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    SEMICOLON       reduce using rule 3 (empty -> .)

  ! RETURN          [ reduce using rule 3 (empty -> .) ]
  ! ID              [ reduce using rule 3 (empty -> .) ]
  ! IF              [ reduce using rule 3 (empty -> .) ]
  ! WHILE           [ reduce using rule 3 (empty -> .) ]
  ! DO              [ reduce using rule 3 (empty -> .) ]
  ! CALL            [ reduce using rule 3 (empty -> .) ]
  ! BOOL            [ reduce using rule 3 (empty -> .) ]
  ! INT             [ reduce using rule 3 (empty -> .) ]
  ! FLOAT           [ reduce using rule 3 (empty -> .) ]
  ! STRING          [ reduce using rule 3 (empty -> .) ]
  ! IMAGE           [ reduce using rule 3 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 158
    funct                          shift and go to state 159
    empty                          shift and go to state 164
    statement                      shift and go to state 162
    assign                         shift and go to state 167
    condition                      shift and go to state 165
    cycle                          shift and go to state 163

state 141

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 168
    empty                          shift and go to state 42

state 142

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 169

state 143

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 170
    empty                          shift and go to state 42

state 144

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 171

state 145

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 172
    empty                          shift and go to state 42

state 146

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 173

state 147

    (78) moreFactors -> DIVIDE f_pushOperator factor f_popFactor . moreFactors
    (77) moreFactors -> . empty
    (78) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (79) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (80) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 174
    empty                          shift and go to state 91

state 148

    (79) moreFactors -> TIMES f_pushOperator factor f_popFactor . moreFactors
    (77) moreFactors -> . empty
    (78) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (79) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (80) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 175
    empty                          shift and go to state 91

state 149

    (80) moreFactors -> MOD f_pushOperator factor f_popFactor . moreFactors
    (77) moreFactors -> . empty
    (78) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (79) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (80) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 89
    TIMES           shift and go to state 90
    MOD             shift and go to state 92
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 176
    empty                          shift and go to state 91

state 150

    (81) factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .

    DIVIDE          reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    TIMES           reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MOD             reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    PLUS            reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MINUS           reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_THAN    reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_THAN       reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_EQUAL_THAN reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_EQUAL_THAN reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NOT_EQUAL_THAN  reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    SAME_AS         reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COMMA           reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    RPAREN          reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NEWLINE         reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COLON           reduce using rule 81 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)


state 151

    (73) moreTerms -> PLUS f_pushOperator term f_popTerm . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (74) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 177
    empty                          shift and go to state 100

state 152

    (74) moreTerms -> MINUS f_pushOperator term f_popTerm . moreTerms
    (72) moreTerms -> . empty
    (73) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (74) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 178
    empty                          shift and go to state 100

state 153

    (59) funct -> CALL ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 179


state 154

    (61) expressionList -> COMMA . expression expressionList
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 180

state 155

    (60) expressionList -> empty .

    RPAREN          reduce using rule 60 (expressionList -> empty .)


state 156

    (56) cycle -> DO . block WHILE f_isCondition expression NEWLINE
    (41) block -> . COLON NEWLINE statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> . COLON NEWLINE statement moreStatements SEMICOLON NEWLINE
    (43) block -> . COLON statement moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> . COLON statement moreStatements SEMICOLON NEWLINE

    COLON           shift and go to state 140

    block                          shift and go to state 181

state 157

    (52) statement -> RETURN . expression NEWLINE
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_popComparation
    (71) exp -> . term moreTerms
    (76) term -> . factor moreFactors
    (81) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (82) factor -> . cvar
    (83) factor -> . funct
    (87) cvar -> . ID f_isID
    (88) cvar -> . C_BOOL f_isConst
    (89) cvar -> . C_INT f_isConst
    (90) cvar -> . C_FLOAT f_isConst
    (91) cvar -> . C_STRING f_isConst
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75
    CALL            shift and go to state 77

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 78
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 182

state 158

    (47) statement -> vars .

    RETURN          reduce using rule 47 (statement -> vars .)
    ID              reduce using rule 47 (statement -> vars .)
    IF              reduce using rule 47 (statement -> vars .)
    WHILE           reduce using rule 47 (statement -> vars .)
    DO              reduce using rule 47 (statement -> vars .)
    CALL            reduce using rule 47 (statement -> vars .)
    BOOL            reduce using rule 47 (statement -> vars .)
    INT             reduce using rule 47 (statement -> vars .)
    FLOAT           reduce using rule 47 (statement -> vars .)
    STRING          reduce using rule 47 (statement -> vars .)
    IMAGE           reduce using rule 47 (statement -> vars .)
    NEWLINE         reduce using rule 47 (statement -> vars .)
    SEMICOLON       reduce using rule 47 (statement -> vars .)


state 159

    (51) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 183


state 160

    (55) cycle -> WHILE . f_isCondition expression block
    (57) f_isCondition -> .

    LPAREN          reduce using rule 57 (f_isCondition -> .)
    ID              reduce using rule 57 (f_isCondition -> .)
    C_BOOL          reduce using rule 57 (f_isCondition -> .)
    C_INT           reduce using rule 57 (f_isCondition -> .)
    C_FLOAT         reduce using rule 57 (f_isCondition -> .)
    C_STRING        reduce using rule 57 (f_isCondition -> .)
    CALL            reduce using rule 57 (f_isCondition -> .)

    f_isCondition                  shift and go to state 184

state 161

    (41) block -> COLON NEWLINE . statement moreStatements NEWLINE SEMICOLON NEWLINE
    (42) block -> COLON NEWLINE . statement moreStatements SEMICOLON NEWLINE
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual
    (38) assign -> . empty
    (53) condition -> . IF f_isCondition expression block
    (54) condition -> . IF f_isCondition expression block ELSE block
    (55) cycle -> . WHILE f_isCondition expression block
    (56) cycle -> . DO block WHILE f_isCondition expression NEWLINE
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IMAGE resolved as shift
    RETURN          shift and go to state 157
    ID              shift and go to state 27
    IF              shift and go to state 166
    WHILE           shift and go to state 160
    DO              shift and go to state 156
    CALL            shift and go to state 77
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    NEWLINE         reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

  ! RETURN          [ reduce using rule 3 (empty -> .) ]
  ! ID              [ reduce using rule 3 (empty -> .) ]
  ! IF              [ reduce using rule 3 (empty -> .) ]
  ! WHILE           [ reduce using rule 3 (empty -> .) ]
  ! DO              [ reduce using rule 3 (empty -> .) ]
  ! CALL            [ reduce using rule 3 (empty -> .) ]
  ! BOOL            [ reduce using rule 3 (empty -> .) ]
  ! INT             [ reduce using rule 3 (empty -> .) ]
  ! FLOAT           [ reduce using rule 3 (empty -> .) ]
  ! STRING          [ reduce using rule 3 (empty -> .) ]
  ! IMAGE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 158
    funct                          shift and go to state 159
    empty                          shift and go to state 164
    statement                      shift and go to state 185
    assign                         shift and go to state 167
    condition                      shift and go to state 165
    cycle                          shift and go to state 163

state 162

    (43) block -> COLON statement . moreStatements NEWLINE SEMICOLON NEWLINE
    (44) block -> COLON statement . moreStatements SEMICOLON NEWLINE
    (45) moreStatements -> . empty
    (46) moreStatements -> . statement moreStatements
    (3) empty -> .
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual
    (38) assign -> . empty
    (53) condition -> . IF f_isCondition expression block
    (54) condition -> . IF f_isCondition expression block ELSE block
    (55) cycle -> . WHILE f_isCondition expression block
    (56) cycle -> . DO block WHILE f_isCondition expression NEWLINE
    (58) funct -> . CALL ID LPAREN RPAREN
    (59) funct -> . CALL ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IMAGE resolved as shift
    NEWLINE         reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RETURN          shift and go to state 157
    ID              shift and go to state 27
    IF              shift and go to state 166
    WHILE           shift and go to state 160
    DO              shift and go to state 156
    CALL            shift and go to state 77
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

  ! RETURN          [ reduce using rule 3 (empty -> .) ]
  ! ID              [ reduce using rule 3 (empty -> .) ]
  ! IF              [ reduce using rule 3 (empty -> .) ]
  ! WHILE           [ reduce using rule 3 (empty -> .) ]
  ! DO              [ reduce using rule 3 (empty -> .) ]
  ! CALL            [ reduce using rule 3 (empty -> .) ]
  ! BOOL            [ reduce using rule 3 (empty -> .) ]
  ! INT             [ reduce using rule 3 (empty -> .) ]
  ! FLOAT           [ reduce using rule 3 (empty -> .) ]
  ! STRING          [ reduce using rule 3 (empty -> .) ]
  ! IMAGE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 13
    vars                           shift and go to state 158
    funct                          shift and go to state 159
    empty                          shift and go to state 187
    statement                      shift and go to state 186
    cycle                          shift and go to state 163
    assign                         shift and go to state 167
    condition                      shift and go to state 165
    moreStatements                 shift and go to state 188

state 163

    (50) statement -> cycle .

    RETURN          reduce using rule 50 (statement -> cycle .)
    ID              reduce using rule 50 (statement -> cycle .)
    IF              reduce using rule 50 (statement -> cycle .)
    WHILE           reduce using rule 50 (statement -> cycle .)
    DO              reduce using rule 50 (statement -> cycle .)
    CALL            reduce using rule 50 (statement -> cycle .)
    BOOL            reduce using rule 50 (statement -> cycle .)
    INT             reduce using rule 50 (statement -> cycle .)
    FLOAT           reduce using rule 50 (statement -> cycle .)
    STRING          reduce using rule 50 (statement -> cycle .)
    IMAGE           reduce using rule 50 (statement -> cycle .)
    NEWLINE         reduce using rule 50 (statement -> cycle .)
    SEMICOLON       reduce using rule 50 (statement -> cycle .)


state 164

    (17) vars -> empty .
    (38) assign -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for CALL resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for BOOL resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for IMAGE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (vars -> empty .)
    RETURN          reduce using rule 17 (vars -> empty .)
    ID              reduce using rule 17 (vars -> empty .)
    IF              reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    DO              reduce using rule 17 (vars -> empty .)
    CALL            reduce using rule 17 (vars -> empty .)
    BOOL            reduce using rule 17 (vars -> empty .)
    INT             reduce using rule 17 (vars -> empty .)
    FLOAT           reduce using rule 17 (vars -> empty .)
    STRING          reduce using rule 17 (vars -> empty .)
    IMAGE           reduce using rule 17 (vars -> empty .)
    NEWLINE         reduce using rule 17 (vars -> empty .)
    SEMICOLON       reduce using rule 17 (vars -> empty .)

  ! RETURN          [ reduce using rule 38 (assign -> empty .) ]
  ! ID              [ reduce using rule 38 (assign -> empty .) ]
  ! IF              [ reduce using rule 38 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 38 (assign -> empty .) ]
  ! DO              [ reduce using rule 38 (assign -> empty .) ]
  ! CALL            [ reduce using rule 38 (assign -> empty .) ]
  ! BOOL            [ reduce using rule 38 (assign -> empty .) ]
  ! INT             [ reduce using rule 38 (assign -> empty .) ]
  ! FLOAT           [ reduce using rule 38 (assign -> empty .) ]
  ! STRING          [ reduce using rule 38 (assign -> empty .) ]
  ! IMAGE           [ reduce using rule 38 (assign -> empty .) ]
  ! NEWLINE         [ reduce using rule 38 (assign -> empty .) ]
  ! SEMICOLON       [ reduce using rule 38 (assign -> empty .) ]


state 165

    (49) statement -> condition .

    RETURN          reduce using rule 49 (statement -> condition .)
    ID              reduce using rule 49 (statement -> condition .)
    IF              reduce using rule 49 (statement -> condition .)
    WHILE           reduce using rule 49 (statement -> condition .)
    DO              reduce using rule 49 (statement -> condition .)
    CALL            reduce using rule 49 (statement -> condition .)
    BOOL            reduce using rule 49 (statement -> condition .)
    INT             reduce using rule 49 (statement -> condition .)
    FLOAT           reduce using rule 49 (statement -> condition .)
    STRING          reduce using rule 49 (statement -> condition .)
    IMAGE           reduce using rule 49 (statement -> condition .)
    NEWLINE         reduce using rule 49 (statement -> condition .)
    SEMICOLON       reduce using rule 49 (statement -> condition .)


state 166

    (53) condition -> IF . f_isCondition expression block
    (54) condition -> IF . f_isCondition expression block ELSE block
    (57) f_isCondition -> .

    LPAREN          reduce using rule 57 (f_isCondition -> .)
    ID              reduce using rule 57 (f_isCondition -> .)
    C_BOOL          reduce using rule 57 (f_isCondition -> .)
    C_INT           reduce using rule 57 (f_isCondition -> .)
